fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,status,project,assigned_to,latitude,longitude,geometry,date,fire_scar,site,site_remove,plot,disk_label,disk_species,disk_sample_diameter,disk_height,disk_notes,gps_altitude,gps_horizontal_accuracy,gps_vertical_accuracy,gps_speed,gps_course
b49884ed-5e2c-4a3d-9602-e99f8af7a1e7,2024-07-31 20:15:25 UTC,2024-07-31 20:24:04 UTC,[email],[email],2024-08-01 05:48:17 UTC,2024-08-01 05:48:17 UTC,1,,,,,,,2024-07-31,Nugget Creek,NuCr4,,C,NuCr4C,black spruce,13.1,7,,,,,,
f8e88863-477d-4d55-b1ca-8e9d08af0a6a,2024-07-31 23:20:54 UTC,2024-07-31 23:22:46 UTC,[email],[email],2024-08-01 05:48:18 UTC,2024-08-01 05:48:18 UTC,1,,,,,,,2024-07-31,Nugget Creek,NuCr5,,A,NuCr5A,black spruce,10.1,4,From downed tree,,,,,
89881435-cbe2-490d-a152-c15b9328143c,2024-07-31 23:22:47 UTC,2024-07-31 23:24:27 UTC,[email],[email],2024-08-01 05:48:18 UTC,2024-08-01 05:48:18 UTC,1,,,,,,,2024-07-31,Nugget Creek,NuCr5,,B,NuCr5B,black spruce,4.6,4.5,From downed tree,,,,,
ced8063c-3324-4ae9-b6b6-ad799bfc9caf,2024-07-31 23:24:28 UTC,2024-07-31 23:27:14 UTC,[email],[email],2024-08-01 05:48:19 UTC,2024-08-01 05:48:19 UTC,1,,,,,,,2024-07-31,Nugget Creek,NuCr5,,C,NuCr5C,black spruce,7.1,4,From downed tree,,,,,
eb88f805-37a4-437e-b08d-c72906751c69,2024-08-01 02:00:42 UTC,2024-08-01 02:02:17 UTC,[email],[email],2024-08-01 05:48:19 UTC,2024-08-01 05:48:19 UTC,1,,,,,,,2024-07-31,Nugget Creek,NuCr6,,A,NuCr6,black spruce,13,7,,,,,,
46384deb-e120-4a9c-ab25-b10fa1df6822,2024-08-01 02:04:14 UTC,2024-08-01 02:05:39 UTC,[email],[email],2024-08-01 05:48:20 UTC,2024-08-01 05:48:20 UTC,1,,,,,,,2024-07-31,Nugget Creek,NuCr6,,B,NuCr6 B CCE 7/31/24,black spruce,12.2,0.5,,,,,,
f7f8aa95-b692-4db0-9f66-ab98b77b2b2d,2024-08-01 02:06:51 UTC,2024-08-01 02:10:02 UTC,[email],[email],2024-08-01 05:48:21 UTC,2024-08-01 05:48:21 UTC,1,,,,,,,2024-07-31,Nugget Creek,NuCr6,,C,NuCr6 C CCE 7/31/2024,black spruce,11.6,4.5,,,,,,
6d75f7c2-c25c-440c-a49d-2ec1ffff6444,2024-08-01 19:54:40 UTC,2024-08-01 19:56:45 UTC,[email],[email],2024-08-02 05:29:23 UTC,2024-08-02 05:29:23 UTC,1,,,,,,,2024-08-01,Munson Creek,MuCr1,,A,MuCr1A,black spruce,6.7,14,Tree by sphagnum hummock,,,,,
e1dd04e5-0124-48c0-9a78-d6e1c89f1aab,2024-08-01 19:55:12 UTC,2024-08-01 19:56:59 UTC,[email],[email],2024-08-02 05:29:23 UTC,2024-08-02 05:29:23 UTC,1,,,,,,,2024-08-01,Munson Creek,MuCr1,,B,MuCr1B,black spruce,6,4,,,,,,
bd046037-f9d8-4cbf-ac3a-14c04d82bbf0,2024-08-01 19:55:41 UTC,2024-08-01 19:57:20 UTC,[email],[email],2024-08-02 05:29:24 UTC,2024-08-02 05:29:24 UTC,1,,,,,,,2024-08-01,Munson Creek,MuCr1,,C,MuCr1C,black spruce,3.5,3,,,,,,
34752952-d3c6-4d8c-b485-4e060550c38a,2024-08-02 02:19:33 UTC,2024-08-02 02:19:57 UTC,[email],[email],2024-08-02 05:29:24 UTC,2024-08-02 05:29:24 UTC,1,,,,,,,2024-08-01,Munson Creek,MuCr3,,B,MuCr3B,black spruce,7,3,,,,,,
3fc5fe08-d0a1-4dce-aa50-a18b06fa2e00,2024-08-02 02:19:58 UTC,2024-08-02 02:20:18 UTC,[email],[email],2024-08-02 05:29:24 UTC,2024-08-02 05:29:24 UTC,1,,,,,,,2024-08-01,Munson Creek,MuCr3,,A,MuCr3A,black spruce,5.8,2,,,,,,
eb106e91-9169-4f0e-95ff-a74079f02233,2024-08-02 02:18:37 UTC,2024-08-02 02:20:41 UTC,[email],[email],2024-08-02 05:29:25 UTC,2024-08-02 05:29:25 UTC,1,,,,,,,2024-08-01,Munson Creek,MuCr3,,C,MuCr3C,black spruce,5.9,8,"Tree very wet, seems freshly dead. Couldnâ€™t write label. High sphagnum up trunk",,,,,
0b5d12db-6550-4db7-9212-98f76ea88662,2024-08-01 23:02:14 UTC,2024-08-01 23:02:58 UTC,[email],[email],2024-08-02 06:11:14 UTC,2024-08-02 06:11:14 UTC,1,,,,,,,2024-08-01,Munson Creek ,MuCr2,,A,MuCr2 A CCE 8/1/24,black spruce,87,5.5,,,,,,
e6409957-320c-4399-86b9-bfc77af0ffa2,2024-08-01 23:06:12 UTC,2024-08-01 23:06:58 UTC,[email],[email],2024-08-02 06:11:14 UTC,2024-08-02 06:11:14 UTC,1,,,,,,,2024-08-01,Munson Creek ,MuCr2 ,,B,MuCr2 B CCE 8/1/24,black spruce,9.8,10.5,In hummock of sphagnum ,,,,,
6d5223c4-d452-443a-b285-d39705d5cc8e,2024-08-01 23:08:27 UTC,2024-08-01 23:11:40 UTC,[email],[email],2024-08-02 06:11:15 UTC,2024-08-02 06:11:15 UTC,1,,,,,,,2024-08-01,Munson Creek ,MuCr2 ,,C,MuCr2 C CCE 8/1/24,black spruce,10.9,4.5,,,,,,
bf4cc26e-089d-4c96-9139-82807a95b5a3,2024-08-02 21:06:23 UTC,2024-08-02 21:16:33 UTC,[email],[email],2024-08-03 04:16:17 UTC,2024-08-03 04:16:17 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl4,,B,Tekl4B,black spruce,6.5,4.5,,,,,,
6353622f-5b1d-4357-b746-872b5bd525f7,2024-08-02 21:06:56 UTC,2024-08-02 21:16:41 UTC,[email],[email],2024-08-03 04:16:17 UTC,2024-08-03 04:16:17 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl4,,C,Tekl4C,black spruce,7.2,2,,,,,,
357fb20a-68e0-41f8-a01a-2adfd59570af,2024-08-03 02:11:15 UTC,2024-08-03 02:12:50 UTC,[email],[email],2024-08-03 04:16:18 UTC,2024-08-03 04:16:18 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl6,,A,Tekl6A,black spruce,7.8,2,,,,,,
7bfd2fc4-7865-4792-a2e1-b3de6a1dbacf,2024-08-03 02:12:50 UTC,2024-08-03 02:13:34 UTC,[email],[email],2024-08-03 04:16:18 UTC,2024-08-03 04:16:18 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl6,,B,Tekl6B,black spruce,8.8,4.5,,,,,,
cd616c41-ce09-4515-a22c-7c129703f783,2024-08-03 02:13:35 UTC,2024-08-03 02:13:59 UTC,[email],[email],2024-08-03 04:16:19 UTC,2024-08-03 04:16:19 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl6,,C,Tekl6C,black spruce,6.7,4.5,,,,,,
08127c8f-c442-4f73-853e-4857fa228854,2024-08-02 21:05:54 UTC,2024-08-03 02:14:08 UTC,[email],[email],2024-08-03 04:16:19 UTC,2024-08-03 04:16:19 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl4,,A,Tekl4A,black spruce,5.4,3,,,,,,
613db572-1c07-4715-b6b6-ec62f130e7ec,2024-08-02 23:59:32 UTC,2024-08-03 00:12:50 UTC,[email],[email],2024-08-03 15:18:59 UTC,2024-08-03 15:18:59 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl5,,A,Tekl5A,black spruce,8.7,3,,,,,,
ebfef51a-1739-401a-aaf6-8fd802fa3e89,2024-08-03 00:00:27 UTC,2024-08-03 00:13:02 UTC,[email],[email],2024-08-03 15:19:00 UTC,2024-08-03 15:19:00 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl5,,C,Tekl5C,black spruce,6.6,4,,,,,,
cee98e7e-1f48-4910-9ff5-b94b255df837,2024-08-03 00:00:00 UTC,2024-08-03 00:13:08 UTC,[email],[email],2024-08-03 15:19:00 UTC,2024-08-03 15:19:00 UTC,1,,,,,,,2024-08-02,Teklanika,Tekl5,,B,Tekl5B,black spruce,4.4,3,,,,,,
c6798f3b-9b99-4827-beae-92ba0d02e208,2024-08-03 20:22:52 UTC,2024-08-03 20:23:42 UTC,[email],[email],2024-08-04 04:44:33 UTC,2024-08-04 04:44:33 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl1,,A,Tekl1A,black spruce,6.4,3,,,,,,
34819144-f1c9-4aca-a0ba-309b5254ca1e,2024-08-03 20:23:43 UTC,2024-08-03 20:24:14 UTC,[email],[email],2024-08-04 04:44:34 UTC,2024-08-04 04:44:34 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl1,,B,Tekl1B,black spruce,6,5,,,,,,
1271706e-48a2-4e1c-b305-e1625d47ecc5,2024-08-03 20:24:19 UTC,2024-08-03 20:24:49 UTC,[email],[email],2024-08-04 04:44:34 UTC,2024-08-04 04:44:34 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl1,,C,Tekl1C,black spruce,4.6,2,,,,,,
442cc210-c545-43c5-a43e-9088ac26c79c,2024-08-03 23:53:47 UTC,2024-08-03 23:54:16 UTC,[email],[email],2024-08-04 04:44:34 UTC,2024-08-04 04:44:34 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl2,,A,Tekl2A,black spruce,15,6,,,,,,
4f9ab81a-8f3c-40f5-bf45-aa9e5eac8b0e,2024-08-03 23:54:18 UTC,2024-08-03 23:56:03 UTC,[email],[email],2024-08-04 04:44:35 UTC,2024-08-04 04:44:35 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl2,,B,Tekl2B,black spruce,11.4,4,,,,,,
b61662c4-1e7b-4896-8e6e-01b1b07767fb,2024-08-03 23:54:40 UTC,2024-08-03 23:56:13 UTC,[email],[email],2024-08-04 04:44:35 UTC,2024-08-04 04:44:35 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl2,,C,Tekl2C,black spruce,9.7,5,Weird shaped diameter,,,,,
201856dd-c5b2-46e4-b463-2f3d7838376e,2024-08-04 02:39:31 UTC,2024-08-04 02:41:35 UTC,[email],[email],2024-08-04 04:45:49 UTC,2024-08-04 04:45:49 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl3,,A,Tekl3 A CCE 8/3/24,black spruce,3.9,4.5,,,,,,
280bdc20-1b07-4ecb-98f7-d8e53ee98874,2024-08-04 02:40:13 UTC,2024-08-04 02:41:45 UTC,[email],[email],2024-08-04 04:45:50 UTC,2024-08-04 04:45:50 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl3,,B,Tekl3 B CCE 8/3/24,black spruce,4.6,1,,,,,,
cb428229-c1f7-4917-9a43-ed0745a82146,2024-08-04 02:40:57 UTC,2024-08-04 02:41:57 UTC,[email],[email],2024-08-04 04:45:51 UTC,2024-08-04 04:45:51 UTC,1,,,,,,,2024-08-03,Teklanika,Tekl3,,C,Tekl3 C CCE 8/3/24,black spruce,7.2,2,,,,,,
6bef5f81-6420-42ad-ac5e-6f9b285ca2e8,2024-08-04 23:10:18 UTC,2024-08-04 23:10:49 UTC,[email],[email],2024-08-05 05:45:02 UTC,2024-08-05 05:45:02 UTC,1,,,,,,,2024-08-04,Munson Creek,MuCr4,,A,MuCr4A,black spruce,8.3,4.5,,,,,,
5bac48c9-5650-46f7-a973-f78bbf53b3bc,2024-08-04 23:10:49 UTC,2024-08-04 23:11:07 UTC,[email],[email],2024-08-05 05:45:04 UTC,2024-08-05 05:45:04 UTC,1,,,,,,,2024-08-04,Munson Creek,MuCr4,,B,MuCr4B,black spruce,9.5,5,,,,,,
28325b19-948f-4f7c-b4fc-c8457aad7a7e,2024-08-04 23:11:08 UTC,2024-08-04 23:11:28 UTC,[email],[email],2024-08-05 05:45:04 UTC,2024-08-05 05:45:04 UTC,1,,,,,,,2024-08-04,Munson Creek,MuCr4,,C,MuCr4C,black spruce,8.1,7,,,,,,
790fe993-89d8-461a-8fe5-8dfa1c1f2de1,2024-08-05 01:40:51 UTC,2024-08-05 01:55:47 UTC,[email],[email],2024-08-05 05:45:05 UTC,2024-08-05 05:45:05 UTC,1,,,,,,,2024-08-04,Munson Creek,MuCr5,,C,MuCr5C,black spruce,7.9,5,Taken on right side of transect due to steep slope ,,,,,
10a317d9-d1db-4922-b33a-1291ced98aaf,2024-08-05 01:39:58 UTC,2024-08-05 01:58:22 UTC,[email],[email],2024-08-05 05:45:06 UTC,2024-08-05 05:45:06 UTC,1,,,,,,,2024-08-04,Munson Creek,MuCr5,,A,MuCr5A,black spruce,9.5,5,Taken on right side of transect due to steep slope ,,,,,
75fd95ce-c8ba-4c76-8fe4-3c0c65b3e25e,2024-08-05 01:40:30 UTC,2024-08-05 01:58:53 UTC,[email],[email],2024-08-05 05:45:07 UTC,2024-08-05 05:45:07 UTC,1,,,,,,,2024-08-04,Munson Creek,MuCr5,,B,MuCr5B,black spruce,11.8,35,"Taken on right side of transect due to steep slope, on hummock of sphagnum",,,,,
ec115530-ad6f-434f-904e-c2593454405e,2024-08-05 18:35:47 UTC,2024-08-05 18:39:38 UTC,[email],[email],2024-08-06 06:02:04 UTC,2024-08-06 06:02:04 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr1,,C,DrCr1C,black spruce,12.4,12,,,,,,
f49067bc-02c4-49ea-a963-72708b165453,2024-08-05 18:41:22 UTC,2024-08-05 18:43:05 UTC,[email],[email],2024-08-06 06:02:05 UTC,2024-08-06 06:02:05 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr1,,B,DrCr1B,black spruce,11.6,6.5,,,,,,
d0ce4b2f-3c11-4ff7-aabd-b5dd1b9474f8,2024-08-05 18:43:09 UTC,2024-08-05 18:48:24 UTC,[email],[email],2024-08-06 06:02:06 UTC,2024-08-06 06:02:06 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr1,,A,DrCr1A,black spruce,8.9,7,,,,,,
1e7672f2-8982-4da2-8b44-a82e4883d469,2024-08-05 22:31:51 UTC,2024-08-05 22:33:10 UTC,[email],[email],2024-08-06 06:02:06 UTC,2024-08-06 06:02:06 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr2,,A,DrCr2A,black spruce,7,5,,,,,,
94c802d6-a66b-4d70-a4f1-9833a093d115,2024-08-05 22:33:11 UTC,2024-08-05 22:36:13 UTC,[email],[email],2024-08-06 06:02:07 UTC,2024-08-06 06:02:07 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr2,,B,B,black spruce,7.3,6,,,,,,
f7f5114f-ed19-4f2d-ad0b-45ecf7654ba5,2024-08-05 22:37:20 UTC,2024-08-05 22:38:22 UTC,[email],[email],2024-08-06 06:02:09 UTC,2024-08-06 06:02:09 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr2,,C,DrCr2C,black spruce,7.4,4,,,,,,
39deaa53-146e-4cc0-ab33-402fbadee9c6,2024-08-06 00:58:51 UTC,2024-08-06 00:59:37 UTC,[email],[email],2024-08-06 06:02:09 UTC,2024-08-06 06:02:09 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr3,,A,DrCr3A,black spruce,6.9,6,,,,,,
ff2cad38-4e18-4210-80bf-1c8126005d0a,2024-08-06 00:59:38 UTC,2024-08-06 01:02:27 UTC,[email],[email],2024-08-06 06:02:10 UTC,2024-08-06 06:02:10 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr3,,B,DrCr3B,black spruce,5.7,5,,,,,,
6fd4d7c5-27a3-4257-8bf9-30f9d31db7ff,2024-08-06 01:02:32 UTC,2024-08-06 01:06:37 UTC,[email],[email],2024-08-06 06:02:10 UTC,2024-08-06 06:02:10 UTC,1,,,,,,,2024-08-05,Dry Creek,DrCr3,,C,DrCr3C,black spruce,9,8,,,,,,
5e40bf5a-0724-45fa-924f-77ec23659b71,2024-08-06 23:00:50 UTC,2024-08-06 23:01:44 UTC,[email],[email],2024-08-07 06:25:34 UTC,2024-08-07 06:25:34 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr5,,A,DrCr5A,black spruce,7.6,7,,,,,,
2be2611c-f692-40f5-b740-1e7c210d8ba0,2024-08-06 23:03:37 UTC,2024-08-06 23:06:01 UTC,[email],[email],2024-08-07 06:25:34 UTC,2024-08-07 06:25:34 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr5,,B,DrCr5B,black spruce,13.7,7,,,,,,
6dd529f8-9364-4b58-bba6-85a5f2e9abd3,2024-08-06 23:06:06 UTC,2024-08-06 23:18:42 UTC,[email],[email],2024-08-07 06:25:34 UTC,2024-08-07 06:25:34 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr5,,C,DrCr5C,black spruce,12.4,2.5,,,,,,
37347082-6518-43a0-bfb1-d77d684d31a7,2024-08-06 20:17:54 UTC,2024-08-06 20:18:34 UTC,[email],[email],2024-08-07 06:26:57 UTC,2024-08-07 06:26:57 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr4,,C,DrCr4 C CCE 4/6/24,black spruce,10,3,,,,,,
0eda4875-fc9d-4da1-8689-6572e2bdc67c,2024-08-06 20:17:33 UTC,2024-08-06 20:18:57 UTC,[email],[email],2024-08-07 06:26:57 UTC,2024-08-07 06:26:57 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr4,,B,DrCr4 B CCE 8/6/24,black spruce,11.2,5,,,,,,
ce788264-03b1-4ac9-81f4-51ed956b7acf,2024-08-06 20:17:08 UTC,2024-08-06 20:19:17 UTC,[email],[email],2024-08-07 06:26:58 UTC,2024-08-07 06:26:58 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr4,,A,DrCr4 A CCE 8/6/24,black spruce,10.4,5.5,,,,,,
08eee715-58b6-4653-a059-7aada5653e69,2024-08-07 01:24:59 UTC,2024-08-07 01:50:16 UTC,[email],[email],2024-08-07 06:26:58 UTC,2024-08-07 06:26:58 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr6,,A,DrCr6A,black spruce,8.5,4,,,,,,
961f25b5-b747-45b4-892f-06edc5a5edf6,2024-08-07 01:29:41 UTC,2024-08-07 01:50:33 UTC,[email],[email],2024-08-07 06:26:59 UTC,2024-08-07 06:26:59 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr6,,C,DrCr6C,black spruce,6.7,2,,,,,,
e93c80c0-970f-41ea-8956-2d6e023d2d1e,2024-08-07 01:29:21 UTC,2024-08-07 01:58:30 UTC,[email],[email],2024-08-07 06:26:59 UTC,2024-08-07 06:26:59 UTC,1,,,,,,,2024-08-06,Dry Creek,DrCr6,,B,DrCr6 ,black spruce,7,3.5,,,,,,
283622d1-ec57-4cdd-bf18-57a0454fa89e,2024-08-07 20:33:12 UTC,2024-08-07 20:45:46 UTC,[email],[email],2024-08-08 06:28:53 UTC,2024-08-08 06:28:53 UTC,1,,,,,,,2024-08-07,McCoy Creek,McCr3,,A,McCr3 A CCE 8/7/24,black spruce,5.8,16,"16 to widening, but 0.5 to first main roots. Grew in deep sphagnum, so had big roots but was straight and narrow for a while down. ",,,,,
6e1c4117-8cb5-41b4-b059-dff36b3de766,2024-08-07 20:33:49 UTC,2024-08-07 20:46:05 UTC,[email],[email],2024-08-08 06:28:53 UTC,2024-08-08 06:28:53 UTC,1,,,,,,,2024-08-07,McCoy Creek,McCr3,,B,McCr3 B CCE 8/7/24,black spruce,7.7,3,,,,,,
73ba3f20-29ce-4960-84d6-57103dbeeab9,2024-08-07 20:34:23 UTC,2024-08-07 20:46:28 UTC,[email],[email],2024-08-08 06:28:54 UTC,2024-08-08 06:28:54 UTC,1,,,,,,,2024-08-07,McCoy Creek,McCr3,,C,McCr3 C CCE 8/7/24,black spruce,4.6,17,"17 to widening, but 0.5 to first main roots. Grew in deep sphagnum, so had big roots but was straight and narrow for a while down. ",,,,,
